time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-29T09:27:42.185Z,61.8397,-149.257,43.6,1.1,ml,,,,0.46,ak,ak0205im0fae,2020-04-29T09:33:35.862Z,"10km N of Fishhook, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-04-29T09:23:17.851Z,60.7139,-150.5739,44.3,1.1,ml,,,,0.45,ak,ak0205ilziju,2020-04-29T09:33:35.300Z,"22km NNE of Sterling, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-04-29T09:13:49.750Z,36.3036667,-83.4638333,15,2.5,md,22,52,0.02527,0.19,se,se60289532,2020-05-03T12:09:05.092Z,"4km ENE of Rutledge, Tennessee",earthquake,0.45,0.78,0.078,16,reviewed,se,se
2020-04-29T09:12:27.106Z,58.3472,-155.422,127.2,1.3,ml,,,,0.45,ak,ak0205ilx56u,2020-04-29T16:45:08.750Z,"81km ESE of King Salmon, Alaska",earthquake,,1,,,reviewed,ak,ak
2020-04-29T09:08:52.640Z,35.6743333,-117.5238333,6.8,0.73,ml,26,77,0.101,0.13,ci,ci39409592,2020-04-30T19:41:18.018Z,"15km ENE of Ridgecrest, CA",earthquake,0.18,0.53,0.184,11,reviewed,ci,ci
2020-04-29T09:00:02.840Z,37.6386667,-118.9401667,4.58,0.52,md,17,74,0.02655,0.06,nc,nc73378000,2020-04-29T19:14:02.550Z,"3km E of Mammoth Lakes, CA",earthquake,0.53,0.87,0.203,16,reviewed,nc,nc
2020-04-29T08:55:03.210Z,52.0685,-176.1276667,1.9,-0.33,ml,4,197,0.01811,0.04,av,av70890559,2020-04-30T18:49:01.800Z,"42km ENE of Adak, Alaska",earthquake,0.42,0.77,0.294,4,reviewed,av,av
2020-04-29T08:47:12.630Z,38.471,-112.7953333,1.67,-0.49,md,5,300,0.05327,0.05,uu,uu60382657,2020-04-29T14:06:20.480Z,"20km ENE of Milford, Utah",earthquake,0.89,2.7,0.435,2,reviewed,uu,uu
2020-04-29T08:44:16.400Z,38.0433333,-118.7625,2.7,1.66,md,30,179,0.2905,0.05,nc,nc73377985,2020-04-30T07:30:04.065Z,"29km SE of Bodie, CA",earthquake,0.54,8.88,0.212,28,reviewed,nc,nc
2020-04-29T08:42:37.847Z,63.3082,-147.2557,3.1,1.4,ml,,,,0.62,ak,ak0205ili73e,2020-04-29T08:53:04.964Z,"85km E of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T08:40:25.656Z,60.4607,-141.2284,0,1.3,ml,,,,1.14,ak,ak0205ilhqh3,2020-04-29T08:51:24.261Z,"79km NE of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-29T08:40:24.400Z,34.3303333,-116.9753333,4.63,0.9,ml,40,46,0.08153,0.13,ci,ci39409584,2020-04-30T19:27:52.130Z,"11km NNW of Big Bear Lake, CA",earthquake,0.13,0.6,0.131,23,reviewed,ci,ci
2020-04-29T08:37:47.234Z,63.1001,-150.532,104.8,1.3,ml,,,,0.2,ak,ak0205ilh57l,2020-04-29T08:48:12.502Z,"85km WSW of Cantwell, Alaska",earthquake,,2.4,,,automatic,ak,ak
2020-04-29T08:34:18.500Z,36.0846667,-117.8426667,1.88,1.23,ml,27,64,0.0343,0.14,ci,ci39409576,2020-04-29T17:08:28.595Z,"10km ENE of Coso Junction, CA",earthquake,0.16,0.18,0.184,16,reviewed,ci,ci
2020-04-29T08:33:37.790Z,36.083,-117.8411667,1.77,0.89,ml,19,76,0.03625,0.12,ci,ci39409568,2020-04-30T19:34:00.854Z,"10km ENE of Coso Junction, CA",earthquake,0.19,0.21,0.142,10,reviewed,ci,ci
2020-04-29T08:17:48.690Z,-4.5219,102.5046,56.38,4.8,mb,,95,0.477,0.58,us,us60009ejp,2020-04-29T08:38:40.040Z,"84km SSE of Bengkulu, Indonesia",earthquake,8.4,7,0.087,41,reviewed,us,us
2020-04-29T08:16:44.320Z,37.6283333,-118.9863333,4.15,0.84,md,25,95,0.02389,0.04,nc,nc73377980,2020-05-02T08:00:18.151Z,"1km SW of Mammoth Lakes, CA",earthquake,0.27,0.46,0.337,22,reviewed,nc,nc
2020-04-29T08:14:43.240Z,35.7431667,-117.5493333,3.11,0.89,ml,14,89,0.08233,0.16,ci,ci39409560,2020-04-29T13:10:53.663Z,"13km WSW of Searles Valley, CA",earthquake,0.31,0.57,0.231,10,reviewed,ci,ci
2020-04-29T08:11:04.830Z,36.36916667,-96.95966667,5.02,1.41,ml,74,35,0,0.23,ok,ok2020ikbb,2020-04-29T13:07:34.787Z,"14km WNW of Pawnee, Oklahoma",earthquake,,0.4,0.18,26,reviewed,ok,ok
2020-04-29T08:11:03.070Z,18.0203,-66.7691,14,2.3,md,22,73,0.119,0.1,pr,pr2020120013,2020-04-29T08:39:12.484Z,"0km N of Magas Arriba, Puerto Rico",earthquake,0.27,0.4,0.19,4,reviewed,pr,pr
2020-04-29T08:06:49.700Z,52.0308333,-176.1043333,4.06,-0.43,ml,5,130,0.03059,0.23,av,av70890544,2020-04-30T18:40:57.830Z,"41km ENE of Adak, Alaska",earthquake,0.81,1.36,0.198,5,reviewed,av,av
2020-04-29T08:04:28.510Z,52.0776667,-176.1251667,-0.8,0.01,ml,4,217,0.02651,0.17,av,av70890539,2020-04-30T18:37:55.930Z,"42km ENE of Adak, Alaska",earthquake,1.22,0.39,0.19,4,reviewed,av,av
2020-04-29T08:01:29.200Z,32.9443333,-116.264,9.08,0.64,ml,18,100,0.03466,0.11,ci,ci39409552,2020-04-30T17:46:19.614Z,"25km SSW of Ocotillo Wells, CA",earthquake,0.21,0.44,0.134,11,reviewed,ci,ci
2020-04-29T08:00:28.740Z,52.0485,-176.137,3.02,0.13,ml,5,113,0.008743,0.2,av,av70890534,2020-04-30T18:35:54.420Z,"40km ENE of Adak, Alaska",earthquake,0.76,1.1,0.228,5,reviewed,av,av
2020-04-29T07:59:27.270Z,52.046,-176.1343333,1.62,-0.7,ml,4,114,0.0117,0.15,av,av70890529,2020-04-30T18:33:22.780Z,"40km ENE of Adak, Alaska",earthquake,0.61,1.2,0.119,4,reviewed,av,av
2020-04-29T07:51:43.560Z,52.0433333,-176.1291667,3.57,0.08,ml,6,103,0.01583,0.2,av,av70890524,2020-04-30T18:25:48.860Z,"40km ENE of Adak, Alaska",earthquake,0.54,1.07,0.207,6,reviewed,av,av
2020-04-29T07:51:28.270Z,35.5998333,-117.3938333,8.07,0.95,ml,29,101,0.05729,0.15,ci,ci39409544,2020-04-30T14:07:07.210Z,"18km S of Trona, CA",earthquake,0.26,0.48,0.188,11,reviewed,ci,ci
2020-04-29T07:49:08.180Z,52.0388333,-176.1201667,-0.26,-0.3,ml,4,141,0.02294,0.06,av,av70890519,2020-04-30T18:22:16.660Z,"40km ENE of Adak, Alaska",earthquake,0.31,0.39,0.234,4,reviewed,av,av
2020-04-29T07:44:12.130Z,52.0428333,-176.1283333,5.39,0.32,ml,5,114,0.03892,0.11,av,av70890504,2020-04-30T18:07:40.030Z,"40km ENE of Adak, Alaska",earthquake,0.39,0.82,0.175,5,reviewed,av,av
2020-04-29T07:42:47.820Z,52.0403333,-176.1228333,0.4,0.77,ml,7,107,0.02071,0.22,av,av62161801,2020-04-30T18:04:40.150Z,"40km ENE of Adak, Alaska",earthquake,0.41,0.55,0.172,7,reviewed,av,av
2020-04-29T07:41:44.440Z,52.0416667,-176.1213333,-0.04,-0.61,ml,4,132,0.0205,0.07,av,av70890499,2020-04-30T18:01:36.170Z,"41km ENE of Adak, Alaska",earthquake,0.36,0.37,0.159,4,reviewed,av,av
2020-04-29T07:38:46.149Z,35.1005,-97.7425,7,1.26,ml,18,114,0.1052793406,0.2,ok,ok2020ijzz,2020-04-29T15:34:33.111Z,"8km WSW of Blanchard, Oklahoma",earthquake,,0.8,0.35,6,reviewed,ok,ok
2020-04-29T07:38:29.592Z,65.1967,-152.2339,0,1.4,ml,,,,0.66,ak,ak0205ikvvzj,2020-04-29T07:46:58.737Z,"7km WNW of Tanana, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-29T07:38:08.740Z,35.8578333,-117.6783333,7.9,0.7,ml,13,84,0.07796,0.09,ci,ci39409536,2020-04-29T13:11:38.668Z,"22km ESE of Little Lake, CA",earthquake,0.24,0.8,0.122,9,reviewed,ci,ci
2020-04-29T07:26:20.770Z,58.1778333,-155.3598333,1.64,-0.68,ml,5,234,0.03638,0.04,av,av70890494,2020-04-30T17:56:33.310Z,"94km SE of King Salmon, Alaska",earthquake,0.87,0.79,0.24,6,reviewed,av,av
2020-04-29T07:20:31.495Z,-2.7663,-77.4186,34.21,4.4,mb,,103,1.86,0.56,us,us60009ej2,2020-04-29T08:09:41.040Z,"89km ESE of Sucua, Ecuador",earthquake,7.8,7.9,0.072,56,reviewed,us,us
2020-04-29T07:19:04.770Z,47.0786666666667,-122.048,12.6,0.56,ml,12,148,0.09497,0.09,uw,uw61605932,2020-04-29T21:38:02.070Z,"9km S of Buckley, Washington",earthquake,0.37,0.88,0.284216546973866,3,reviewed,uw,uw
2020-04-29T07:15:24.970Z,19.2364998,-155.4253387,32.12,2.01,md,33,117,0.02632,0.16,hv,hv71492737,2020-04-29T07:18:41.080Z,"6km ENE of Pahala, Hawaii",earthquake,0.7,1.14,0.15,15,automatic,hv,hv
2020-04-29T07:00:13.600Z,33.4971667,-116.5181667,8.6,1.93,ml,74,31,0.06112,0.22,ci,ci39409528,2020-04-29T13:12:55.050Z,"16km ESE of Anza, CA",earthquake,0.19,0.44,0.255,25,reviewed,ci,ci
2020-04-29T06:56:45.350Z,60.4388,-140.7908,16.4,1.3,ml,,,,0.45,ak,ak0205ikechj,2020-04-29T07:03:58.667Z,"99km ENE of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T06:54:50.550Z,36.5445,-89.593,7.4,1.8,md,31,42,0.03014,0.04,nm,nm60289477,2020-04-29T14:24:37.530Z,"5km SSE of Lilbourn, Missouri",earthquake,0.41,0.54,0.174,24,reviewed,nm,nm
2020-04-29T06:54:15.300Z,36.64916667,-98.8555,6.86,0.87,ml,25,96,0.06298763968,0.1,ok,ok2020ijyn,2020-04-29T13:11:09.031Z,"24km SW of Alva, Oklahoma",earthquake,,0.3,0.21,8,reviewed,ok,ok
2020-04-29T06:40:28.996Z,61.3895,-150.0946,42.5,1.3,ml,,,,0.61,ak,ak0205ikavrm,2020-04-29T06:45:11.591Z,"16km SSW of Big Lake, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-04-29T06:35:37.804Z,62.8013,-148.8362,10.1,1.2,ml,,,,0.82,ak,ak0205ik9tum,2020-04-29T06:39:19.459Z,"66km S of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-29T06:33:04.950Z,37.4595,-118.7336667,2.02,0.67,md,13,130,0.1508,0.06,nc,nc73377965,2020-04-29T19:08:03.520Z,"12km SSW of Toms Place, CA",earthquake,0.61,2.57,0.096,12,reviewed,nc,nc
2020-04-29T06:32:29.800Z,40.7325,-112.032,9.29,0.68,md,15,104,0.00628,0.09,uu,uu60382647,2020-04-29T13:23:17.840Z,"5km NNW of West Valley City, Utah",earthquake,0.33,0.58,0.179,8,reviewed,uu,uu
2020-04-29T06:30:53.600Z,39.4088333,-110.3043333,-1.6,1.97,md,10,199,0.02216,0.12,uu,uu60382652,2020-04-29T14:18:55.100Z,"18km SSE of East Carbon City, Utah",earthquake,0.74,0.49,0.266,7,reviewed,uu,uu
2020-04-29T06:25:59.980Z,38.8318329,-122.8174973,1.67,1.09,md,26,48,0.01023,0.02,nc,nc73377955,2020-04-29T06:46:03.699Z,"8km NW of The Geysers, CA",earthquake,0.18,0.34,0.12,5,automatic,nc,nc
2020-04-29T06:25:01.610Z,56.1765,-159.4521667,22.77,0.57,ml,6,123,0.0496,0.25,av,av70890479,2020-04-30T17:20:47.130Z,"43km WSW of Chignik Lake, Alaska",earthquake,1.04,1.53,0.097,4,reviewed,av,av
2020-04-29T06:23:19.493Z,38.3615,-115.2411,9.9,1.7,ml,12,217.43,0.271,0.1784,nn,nn00723936,2020-04-30T02:08:43.991Z,"46km SSE of Currant, Nevada",earthquake,,2.7,0.32,7,reviewed,nn,nn
2020-04-29T06:20:44.880Z,38.8144989,-122.8141632,2.72,0.79,md,22,49,0.00944,0.02,nc,nc73377950,2020-04-29T06:36:03.558Z,"6km NW of The Geysers, CA",earthquake,0.26,0.51,0.09,3,automatic,nc,nc
2020-04-29T06:11:45.580Z,35.2798333,-118.5868333,5.17,0.97,ml,18,83,0.09658,0.13,ci,ci39409512,2020-04-30T13:58:37.056Z,"21km NW of Tehachapi, CA",earthquake,0.25,0.59,0.226,10,reviewed,ci,ci
2020-04-29T06:11:25.980Z,36.1113333,-117.9268333,3.66,1.17,ml,11,199,0.05861,0.19,ci,ci39409504,2020-04-29T13:12:07.667Z,"8km NNE of Coso Junction, CA",earthquake,0.68,0.88,0.213,16,reviewed,ci,ci
2020-04-29T05:59:17.380Z,39.4053333,-110.2926667,-3.37,1.62,md,7,203,0.03134,0.13,uu,uu60382642,2020-04-29T14:14:46.390Z,"18km SSE of East Carbon City, Utah",earthquake,1.03,2.76,0.253,6,reviewed,uu,uu
2020-04-29T05:53:26.450Z,54.128,-165.9386667,2.36,-0.73,ml,7,118,0.01556,0.21,av,av70890459,2020-04-30T16:48:30.290Z,"10km W of Akutan, Alaska",earthquake,0.3,0.61,0.211,6,reviewed,av,av
2020-04-29T05:50:17.680Z,35.9823341,-120.5408325,1.73,0.18,md,10,108,0.0266,0.06,nc,nc73377940,2020-04-29T06:07:05.492Z,"14km NW of Parkfield, CA",earthquake,0.31,1.14,0.11,2,automatic,nc,nc
2020-04-29T05:42:43.257Z,66.2606,-146.8332,0.1,1.3,ml,,,,0.96,ak,ak0205ijpwp0,2020-04-29T05:54:00.863Z,"77km WSW of Fort Yukon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T05:41:37.910Z,17.9043,-66.863,12,2.27,md,17,206,0.0726,0.2,pr,pr2020120012,2020-04-29T06:10:57.300Z,"8km SSE of Guanica, Puerto Rico",earthquake,0.83,0.66,0.35,11,reviewed,pr,pr
2020-04-29T05:39:14.870Z,56.2545,-159.3686667,27,0.42,ml,4,300,0.057,0.21,av,av70890469,2020-04-30T17:21:17.970Z,"37km W of Chignik Lake, Alaska",earthquake,5.54,1.3,0.068,3,reviewed,av,av
2020-04-29T05:37:16.440Z,-24.3224,-67.1177,154.22,5.4,mww,,39,1.675,1.44,us,us60009ehh,2020-04-30T05:39:04.461Z,"81km W of San Antonio de los Cobres, Argentina",earthquake,7.3,5.7,0.057,30,reviewed,us,us
2020-04-29T05:36:37.450Z,56.167,-159.5441667,34.46,0.89,ml,9,143,0.01968,0.31,av,av70890474,2020-04-30T17:07:10.190Z,"49km W of Chignik Lake, Alaska",earthquake,1.44,2.45,0.333,8,reviewed,av,av
2020-04-29T05:30:25.898Z,55.9604,-153.3027,5,2.6,ml,,,,0.48,ak,ak0205ijnagv,2020-04-29T16:21:02.347Z,"145km E of Chirikof Island, Alaska",earthquake,,0,,,reviewed,ak,ak
2020-04-29T05:21:48.770Z,34.0178333,-117.5275,2.52,1.12,ml,30,52,0.03127,0.15,ci,ci39409480,2020-04-29T13:12:59.110Z,"3km NNW of Mira Loma, CA",earthquake,0.19,0.3,0.189,29,reviewed,ci,ci
2020-04-29T05:19:29.160Z,44.7336667,-110.8021667,2.27,0.02,md,6,133,0.0646,0.14,uu,uu60021849,2020-04-29T14:13:41.820Z,"25km ENE of West Yellowstone, Montana",earthquake,0.37,9.27,0.181,5,reviewed,uu,uu
2020-04-29T05:18:54.340Z,44.7336667,-110.8041667,2.02,0.18,md,7,132,0.06385,0.13,uu,uu60021844,2020-04-29T14:11:35.980Z,"25km ENE of West Yellowstone, Montana",earthquake,0.4,10.39,0.151,5,reviewed,uu,uu
2020-04-29T05:18:10.850Z,44.7381667,-110.8045,5.01,0.92,ml,9,132,0.05992,0.17,uu,uu60382637,2020-04-29T14:08:57.790Z,"25km ENE of West Yellowstone, Montana",earthquake,1.21,2.69,0.396,2,reviewed,uu,uu
2020-04-29T05:13:28.840Z,17.9415,-66.9681,9,1.95,md,20,210,0.0811,0.08,pr,pr2020120011,2020-04-29T05:46:44.789Z,"7km WSW of Guanica, Puerto Rico",earthquake,0.37,0.5,0.16,5,reviewed,pr,pr
2020-04-29T05:11:01.960Z,52.0485,-176.0883333,7.62,-0.26,ml,5,110,0.01963,0.19,av,av70890464,2020-04-30T16:50:31.800Z,"43km ENE of Adak, Alaska",earthquake,0.65,1.16,0.141,5,reviewed,av,av
2020-04-29T05:03:44.240Z,17.9245,-66.8498,15,2.44,md,16,210,0.1995,0.18,pr,pr2020120010,2020-04-29T05:18:32.204Z,"7km SE of Maria Antonia, Puerto Rico",earthquake,0.69,0.79,0.23,14,reviewed,pr,pr
2020-04-29T04:57:46.838Z,36.8289,-118.1349,12.2,1.8,ml,5,154.5,0.238,0.131,nn,nn00723991,2020-04-30T02:09:38.044Z,"25km NNW of Lone Pine, California",earthquake,,4.9,0.57,2,reviewed,nn,nn
2020-04-29T04:50:42.835Z,59.2209,-153.5882,97.7,1.4,ml,,,,0.38,ak,ak0205ij66sb,2020-04-29T05:00:49.892Z,"95km SE of Old Iliamna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-29T04:49:55.440Z,33.67,-116.7378333,15.14,0.79,ml,30,49,0.04556,0.15,ci,ci39409416,2020-04-29T13:13:01.960Z,"8km SSW of Idyllwild, CA",earthquake,0.27,0.47,0.118,24,reviewed,ci,ci
2020-04-29T04:48:56.030Z,40.739,-111.9656667,3.01,0.7,md,12,78,0.01285,0.15,uu,uu60382632,2020-04-29T13:50:08.140Z,"6km WSW of Salt Lake City, Utah",earthquake,0.44,0.71,0.37,6,reviewed,uu,uu
2020-04-29T04:36:30.642Z,60.2519,-152.1306,19.5,1,ml,,,,0.26,ak,ak0205ij35tj,2020-04-29T04:47:56.434Z,"42km SE of Redoubt Volcano, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-29T04:34:51.660Z,38.8349991,-122.8166656,1.12,0.56,md,9,76,0.01268,0.01,nc,nc73377925,2020-04-29T04:44:01.544Z,"8km W of Cobb, CA",earthquake,0.45,1.48,,1,automatic,nc,nc
2020-04-29T04:34:11.609Z,61.2884,-140.9281,0,1.6,ml,,,,0.51,ak,ak0205ij2owo,2020-04-29T04:43:45.131Z,"159km NNE of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T04:29:32.600Z,39.41,-110.3063333,-1.3,2,md,7,198,0.02024,0.05,uu,uu60382627,2020-04-29T14:05:16.280Z,"17km SSE of East Carbon City, Utah",earthquake,0.89,0.56,0.265,7,reviewed,uu,uu
2020-04-29T04:26:38.520Z,58.2665,-154.8011667,9.4,-0.42,ml,7,242,0.1168,0.18,av,av70890454,2020-04-30T16:40:56.610Z,"94km NNW of Larsen Bay, Alaska",earthquake,1.04,0.85,0.266,7,reviewed,av,av
2020-04-29T04:24:27.990Z,45.0323333333333,-122.591166666667,12.74,1.14,ml,9,116,0.06431,0.21,uw,uw61605912,2020-04-30T00:01:26.220Z,"12km S of Molalla, Oregon",earthquake,0.95,1.22,0.0537159046235099,3,reviewed,uw,uw
2020-04-29T04:20:19.680Z,17.9391,-66.8491,11,2.68,md,22,193,0.0469,0.28,pr,pr2020120009,2020-04-29T04:42:18.430Z,"6km SSW of Indios, Puerto Rico",earthquake,0.76,0.57,0.29,16,reviewed,pr,pr
2020-04-29T04:11:39.850Z,17.9506,-66.8253,9,2.19,md,21,197,0.0592,0.11,pr,pr2020120008,2020-04-29T04:39:53.827Z,"4km S of Indios, Puerto Rico",earthquake,0.34,0.37,0.15,5,reviewed,pr,pr
2020-04-29T04:10:57.225Z,63.3121,-145.0929,8.7,1.2,ml,,,,0.37,ak,ak0205iixn97,2020-04-29T04:16:17.016Z,"62km S of Deltana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T04:08:30.291Z,10.6837,125.1679,10,4.6,mb,,77,3.613,0.86,us,us60009eh7,2020-04-29T20:51:41.738Z,"11km N of Hingatungan, Philippines",earthquake,10.4,1.9,0.074,55,reviewed,us,us
2020-04-29T04:05:29.048Z,61.3239,-146.8181,13.4,2.3,ml,,,,0.77,ak,ak0205iiwiiu,2020-04-29T04:17:58.017Z,"33km NW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T04:00:20.153Z,37.1417,-117.1469,8.3,1.2,ml,31,113.12,0.183,0.2226,nn,nn00723934,2020-04-30T02:08:38.501Z,"43km NW of Beatty, Nevada",earthquake,,3.5,0.4,15,reviewed,nn,nn
2020-04-29T03:59:48.299Z,58.4586,-136.9512,0,2.6,ml,,,,1.42,ak,ak0205iimp1p,2020-04-29T04:13:36.040Z,"67km W of Gustavus, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-29T03:53:03.810Z,39.4068333,-110.2925,-3.11,2.02,md,8,185,0.03058,0.07,uu,uu60382622,2020-04-29T14:03:10.500Z,"18km SE of East Carbon City, Utah",earthquake,0.97,1.84,0.318,6,reviewed,uu,uu
2020-04-29T03:48:58.350Z,35.8885,-117.687,5.77,0.82,ml,23,79,0.06631,0.09,ci,ci39409384,2020-04-30T13:52:32.939Z,"20km ESE of Little Lake, CA",earthquake,0.14,0.48,0.149,13,reviewed,ci,ci
2020-04-29T03:48:55.060Z,40.4966667,-124.4111667,25.73,2.25,md,24,218,0.06002,0.17,nc,nc73377915,2020-05-02T13:02:02.104Z,"15km SW of Ferndale, CA",earthquake,0.59,0.79,0.3,19,reviewed,nc,nc
2020-04-29T03:43:41.520Z,40.711,-112.072,9.97,1.55,ml,28,35,0.02632,0.15,uu,uu60382617,2020-04-29T13:41:50.580Z,"2km E of Magna, Utah",earthquake,0.32,0.65,0.258,3,reviewed,uu,uu
2020-04-29T03:41:34.311Z,37.1386,-117.1574,8,0.9,ml,21,110.2,0.182,0.1942,nn,nn00723933,2020-04-30T02:08:34.252Z,"43km NW of Beatty, Nevada",earthquake,,4.5,0.37,7,reviewed,nn,nn
2020-04-29T03:30:38.800Z,52.0638333,-176.1211667,-0.57,-0.73,ml,4,170,0.01823,0.04,av,av70890449,2020-04-30T16:28:20.610Z,"42km ENE of Adak, Alaska",earthquake,0.34,0.25,0.111,4,reviewed,av,av
2020-04-29T03:30:11.938Z,66.7495,-147.5201,9.8,1.4,ml,,,,0.79,ak,ak0205iigegz,2020-04-29T03:41:07.485Z,"101km WNW of Fort Yukon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-29T03:24:03.960Z,39.4108333,-110.3096667,-1.15,1.8,md,6,198,0.01785,0.02,uu,uu60021839,2020-04-29T14:01:35.480Z,"17km SSE of East Carbon City, Utah",earthquake,1.4,0.62,0.128,6,reviewed,uu,uu
2020-04-29T03:23:45.300Z,40.7271667,-112.0686667,8.78,0.29,md,11,85,0.02492,0.11,uu,uu60382612,2020-04-29T14:00:31.260Z,"3km NE of Magna, Utah",earthquake,0.46,0.87,0.136,4,reviewed,uu,uu
2020-04-29T03:21:38.550Z,61.2981,-140.9388,1.8,1.9,ml,,,,0.57,ak,ak0205iiej27,2020-04-29T03:27:24.371Z,"159km NNE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-04-29T03:10:23.025Z,61.2971,-140.8963,8.9,1.3,ml,,,,0.65,ak,ak0205iic50k,2020-04-29T03:18:21.222Z,"160km NNE of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T03:09:37.850Z,35.7115,-117.5021667,6.24,0.89,ml,25,83,0.1289,0.13,ci,ci39409352,2020-04-29T16:57:49.480Z,"11km SW of Searles Valley, CA",earthquake,0.19,0.76,0.24,13,reviewed,ci,ci
2020-04-29T03:08:49.690Z,44.2826667,-115.0016667,2.63,2.52,ml,9,80,0.356,0.2,mb,mb80414394,2020-04-29T14:26:59.700Z,"66km WSW of Challis, Idaho",earthquake,0.52,2.62,0.233,11,reviewed,mb,mb
2020-04-29T03:04:55.030Z,34.163,-117.2473333,2.64,1.27,ml,64,49,0.04492,0.17,ci,ci39409344,2020-04-29T16:44:33.700Z,"5km NW of Highland, CA",earthquake,0.14,0.19,0.121,25,reviewed,ci,ci
2020-04-29T02:48:24.089Z,-18.2346,-178.1106,574.02,4.4,mb,,83,3.683,0.8,us,us60009eg2,2020-05-03T23:09:55.040Z,"274km NNE of Ndoi Island, Fiji",earthquake,6,6.9,0.046,134,reviewed,us,us
2020-04-29T02:47:27.810Z,37.4296667,-121.7663333,10.15,1.11,md,37,41,0.03406,0.07,nc,nc73377905,2020-04-29T05:57:04.125Z,"9km NE of Alum Rock, CA",earthquake,0.17,0.34,0.269,29,reviewed,nc,nc
2020-04-29T02:25:58.910Z,35.6513333,-117.5496667,8.13,0.73,ml,10,137,0.09625,0.14,ci,ci39409336,2020-04-29T13:13:27.676Z,"12km ENE of Ridgecrest, CA",earthquake,0.51,1.5,0.089,9,reviewed,ci,ci
2020-04-29T02:20:08.240Z,37.6205,-118.8483333,5.77,0.54,md,13,109,0.01171,0.08,nc,nc73377895,2020-04-29T04:13:07.753Z,"12km E of Mammoth Lakes, CA",earthquake,0.69,0.99,0.164,12,reviewed,nc,nc
2020-04-29T02:19:12.047Z,61.3857,-150.0152,34.1,1.1,ml,,,,0.75,ak,ak0205ihsm04,2020-04-29T02:22:29.120Z,"15km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T02:18:15.190Z,33.4753333,-116.4658333,14.87,0.84,ml,24,67,0.09839,0.14,ci,ci39409320,2020-04-29T13:13:42.679Z,"21km ESE of Anza, CA",earthquake,0.22,0.49,0.172,23,reviewed,ci,ci
2020-04-29T02:15:56.060Z,18.0021,-66.8826,11,3.18,md,23,87,0.0272,0.2,pr,pr2020120005,2020-05-03T22:45:50.040Z,"1km NW of Yauco, Puerto Rico",earthquake,0.4,0.68,0.3,20,reviewed,pr,pr
2020-04-29T02:11:10.300Z,34.1636667,-117.249,2.99,1.05,ml,48,49,0.04409,0.16,ci,ci39409312,2020-04-29T15:57:53.484Z,"5km NW of Highland, CA",earthquake,0.15,0.17,0.156,23,reviewed,ci,ci
2020-04-29T02:09:45.730Z,17.9705,-66.8006,11,2.68,md,23,180,0.0787,0.31,pr,pr2020120006,2020-04-29T03:00:03.383Z,"3km SE of Indios, Puerto Rico",earthquake,0.52,0.48,0.24,19,reviewed,pr,pr
2020-04-29T02:09:33.080Z,54.1361667,-165.988,3.55,-0.99,ml,7,94,0.01751,0.31,av,av70890444,2020-04-30T16:24:18.240Z,"14km W of Akutan, Alaska",earthquake,0.56,1.06,0.378,6,reviewed,av,av
2020-04-29T02:09:14.760Z,44.3828333,-115.178,4.03,2.5,ml,7,73,0.328,0.19,mb,mb80414379,2020-04-29T15:50:22.990Z,"70km ESE of Cascade, Idaho",earthquake,0.69,1.63,0.363,4,reviewed,mb,mb
2020-04-29T02:07:31.710Z,44.2878333,-114.9648333,4.07,2.23,ml,8,82,0.382,0.19,mb,mb80414374,2020-04-29T15:46:42.410Z,"63km WSW of Challis, Idaho",earthquake,0.58,1.74,0.399,4,reviewed,mb,mb
2020-04-29T02:06:01.510Z,18.022,-66.8256,11,2.35,md,15,122,0.0712,0.28,pr,pr2020120004,2020-04-29T02:41:39.639Z,"2km ESE of Yauco, Puerto Rico",earthquake,0.49,1,0.31,11,reviewed,pr,pr
